Time	Reads	ID
1	1	28153
2	31	28153
3	58	28153
4	3	28153
6	10	28153
2	65	28154
3	37	28154
5	1	28154
2	40	28155
3	48	28155
4	7	28155
5	8	28155
4	4	28156
2	24	28157
3	43	28157
4	32	28157
5	4	28157
1	94	28158
2	1	28158
3	1	28158
4	6	28158
5	1	28158
2	37	28159
3	34	28159
4	33	28159
4	17	28160
2	1	28161
4	1	28161
5	7	28161
6	9	28161
7	4	28161
8	20	28161
9	17	28161
10	9	28161
11	9	28161
12	1	28161
13	5	28161
14	5	28161
15	3	28161
16	5	28161
17	2	28161
18	6	28161
5	104	28162
2	1	28163
4	1	28163
2	56	28164
3	4	28164
3	44	28165
4	16	28166
2	102	28167
3	2	28167
4	15	28168
5	3	28168
2	55	28169
5	1	28169
3	47	28170
3	1	28171
2	43	28172
3	61	28172
2	44	28173
3	59	28173
5	1	28173
1	2	28174
2	14	28174
3	46	28174
4	34	28174
5	8	28174
2	19	28175
3	56	28175
4	27	28175
5	2	28175
2	27	28176
3	40	28176
4	32	28176
5	5	28176
1	1	28177
2	62	28177
3	38	28177
4	3	28177
2	70	28178
3	34	28178
4	5	28179
2	46	28180
3	39	28180
4	18	28180
5	1	28180
2	38	28181
4	59	28181
5	7	28181
2	8	28182
3	79	28182
4	15	28182
5	2	28182
4	10	28183
2	22	28184
4	22	28184
5	60	28184
2	49	28185
3	27	28185
4	25	28185
5	3	28185
3	14	28186
4	22	28186
5	67	28186
18	1	28186
2	23	28187
3	80	28187
4	1	28187
2	24	28188
3	72	28188
4	7	28188
5	1	28188
2	45	28189
3	59	28189
2	21	28190
3	83	28190
2	53	28191
3	43	28191
4	7	28191
5	1	28191
2	58	28192
3	46	28192
4	15	28193
5	4	28193
3	74	28194
4	28	28194
5	2	28194
2	49	28195
3	55	28195
4	1	28196
2	77	28197
3	26	28197
4	1	28197
4	1	28198
4	6	28199
2	5	28200
3	6	28200
4	14	28200
5	79	28200
2	32	28201
3	72	28201
1	1	28202
2	36	28202
3	39	28202
4	26	28202
5	2	28202
2	49	28203
3	55	28203
2	28	28204
3	65	28204
4	11	28204
1	98	28205
3	6	28205
4	4	28206
5	2	28206
4	6	28207
4	16	28208
5	6	28208
2	13	28209
3	66	28209
4	21	28209
5	4	28209
2	28	28210
3	64	28210
2	12	28211
2	64	28212
3	28	28212
4	10	28212
5	2	28212
2	39	28213
3	16	28213
4	43	28213
5	6	28213
2	12	28214
3	54	28214
4	33	28214
5	5	28214
2	55	28215
3	49	28215
4	1	28216
6	3	28216
7	1	28216
8	5	28216
9	7	28216
10	5	28216
11	10	28216
12	6	28216
13	8	28216
14	14	28216
15	15	28216
16	5	28216
17	10	28216
18	14	28216
4	8	28217
5	2	28217
2	48	28218
3	34	28218
4	18	28218
5	4	28218
2	49	28219
3	16	28219
4	37	28219
5	2	28219
2	20	28220
3	84	28220
2	57	28221
3	45	28221
4	2	28221
2	50	28222
3	11	28222
4	40	28222
5	3	28222
4	1	28223
4	13	28224
5	1	28224
2	9	28225
5	95	28225
1	1	28226
2	58	28226
3	44	28226
4	1	28226
2	56	28227
3	22	28227
4	25	28227
5	1	28227
2	54	28228
3	29	28228
4	15	28228
5	6	28228
2	19	28229
3	24	28229
4	2	28229
5	59	28229
2	52	28230
3	21	28230
4	25	28230
5	6	28230
2	17	28231
3	86	28231
4	1	28231
4	5	28232
5	1	28232
4	7	28233
1	1	28234
2	25	28234
3	44	28234
4	29	28234
5	5	28234
5	103	28235
6	1	28235
2	59	28236
3	45	28236
2	34	28237
4	65	28237
5	5	28237
4	8	28238
5	4	28238
2	18	28239
3	63	28239
4	19	28239
5	4	28239
2	36	28240
3	68	28240
2	18	28241
3	71	28241
4	15	28241
2	31	28242
3	46	28242
4	24	28242
5	3	28242
2	20	28243
3	82	28243
4	1	28243
5	1	28243
2	63	28244
3	30	28244
4	8	28244
5	3	28244
2	36	28245
3	53	28245
4	12	28245
5	3	28245
2	48	28246
3	26	28246
4	30	28246
2	37	28247
3	48	28247
4	19	28247
2	22	28248
3	81	28248
18	1	28248
3	27	28249
4	1	28249
5	76	28249
1	104	28250
3	60	28251
4	40	28251
5	4	28251
4	4	28252
5	3	28252
1	1	28253
2	40	28253
3	26	28253
4	34	28253
5	3	28253
2	41	28254
3	62	28254
4	1	28254
4	2	28255
5	3	28255
2	54	28256
3	48	28256
4	1	28256
15	1	28256
2	26	28257
3	50	28257
4	22	28257
5	6	28257
2	48	28258
3	1	28258
4	52	28258
5	3	28258
4	3	28259
5	2	28259
2	61	28260
3	15	28260
4	23	28260
5	2	28260
6	2	28260
11	1	28260
2	66	28261
3	38	28261
2	54	28262
3	46	28262
4	2	28262
13	1	28262
14	1	28262
2	59	28263
3	44	28263
4	1	28263
2	25	28264
3	69	28264
4	9	28264
5	1	28264
2	18	28265
3	48	28265
4	36	28265
5	2	28265
3	5	28266
4	11	28266
5	3	28266
2	65	28267
3	1	28267
3	38	28268
2	54	28269
3	50	28269
2	43	28270
3	61	28270
4	8	28271
5	1	28271
2	28	28272
3	51	28272
4	24	28272
5	1	28272
2	10	28273
3	92	28273
5	2	28273
2	22	28274
3	37	28274
4	43	28274
5	2	28274
1	102	28275
2	2	28275
1	91	28276
2	5	28276
3	8	28276
4	2	28277
5	1	28277
6	53	28277
7	10	28277
8	11	28277
9	13	28277
10	14	28277
4	17	28278
5	5	28278
2	40	28279
3	57	28279
4	7	28279
2	47	28280
3	56	28280
4	1	28280
2	41	28281
3	19	28281
3	44	28282
2	36	28283
3	44	28283
3	1	28284
1	23	28285
2	64	28286
3	40	28286
2	41	28287
3	43	28287
4	17	28287
5	3	28287
3	42	28288
4	1	28288
5	61	28288
2	35	28289
3	2	28289
4	27	28289
5	8	28289
4	29	28290
5	3	28290
1	1	28291
2	16	28291
3	86	28291
4	1	28291
2	22	28292
3	59	28292
4	21	28292
5	2	28292
4	3	28293
2	41	28294
3	12	28294
5	23	28294
2	16	28295
4	8	28295
5	4	28295
2	1	28296
4	8	28296
5	2	28296
4	12	28297
5	1	28297
14	103	28298
15	1	28298
2	54	28299
3	33	28299
4	13	28299
5	4	28299
2	16	28300
3	36	28300
4	45	28300
5	7	28300
3	1	28301
6	3	28301
7	1	28301
8	15	28301
9	11	28301
10	10	28301
11	4	28301
12	1	28301
13	5	28301
14	10	28301
15	4	28301
16	4	28301
17	4	28301
18	5	28301
5	1	28302
6	3	28302
7	3	28302
8	3	28302
9	3	28302
10	3	28302
11	1	28302
14	4	28302
15	1	28302
16	1	28302
18	3	28302
2	53	28303
3	4	28303
4	44	28303
5	3	28303
2	45	28304
3	24	28304
4	32	28304
5	3	28304
1	1	28305
2	46	28305
4	52	28305
5	5	28305
2	44	28306
3	60	28306
3	40	28307
4	54	28307
5	10	28307
2	20	28308
3	83	28308
5	1	28308
2	87	28309
3	15	28309
5	1	28309
9	1	28309
2	67	28310
3	37	28310
2	18	28311
3	45	28311
4	1	28311
3	40	28312
2	50	28313
3	52	28313
4	2	28313
5	104	28314
5	80	28315
4	4	28316
4	13	28317
5	4	28317
3	24	28318
1	73	28319
2	2	28319
3	29	28319
2	25	28320
3	36	28320
4	41	28320
5	2	28320
2	56	28321
3	47	28321
4	1	28321
2	15	28322
3	9	28322
5	80	28322
2	9	28323
3	62	28323
4	29	28323
5	4	28323
1	92	28324
4	11	28324
5	1	28324
2	8	28325
4	9	28325
5	4	28325
1	59	28326
2	13	28326
3	31	28326
5	1	28326
2	65	28327
3	37	28327
4	1	28327
5	1	28327
3	90	28328
4	11	28328
5	3	28328
2	44	28329
3	24	28329
4	32	28329
5	4	28329
3	7	28330
4	12	28330
2	47	28331
3	32	28331
4	25	28331
2	1	28332
3	32	28332
4	61	28332
5	10	28332
2	23	28333
3	82	28333
4	8	28334
2	25	28335
3	66	28335
4	13	28335
5	1	28335
3	11	28336
7	15	28336
8	18	28336
9	34	28336
10	27	28336
2	34	28337
3	18	28337
4	46	28337
5	7	28337
2	32	28338
3	71	28338
4	2	28338
2	22	28339
3	24	28339
4	33	28339
5	3	28339
4	20	28340
5	3	28340
2	20	28341
3	82	28341
4	3	28341
2	1	28342
5	104	28342
2	19	28343
3	86	28343
2	27	28344
4	70	28344
5	8	28344
4	2	28345
5	2	28345
4	13	28346
5	3	28346
2	15	28347
3	67	28347
4	1	28347
6	22	28347
1	80	28348
2	25	28348
4	16	28349
5	1	28349
2	73	28350
3	31	28350
4	1	28350
2	34	28351
3	25	28351
4	43	28351
5	3	28351
2	36	28352
3	22	28352
4	44	28352
5	3	28352
4	1	28353
3	31	28354
4	69	28354
5	5	28354
2	48	28355
3	44	28355
4	13	28355
2	12	28356
3	44	28356
3	14	28357
4	34	28357
5	1	28357
2	41	28358
3	63	28358
7	1	28358
4	4	28359
5	4	28359
2	34	28360
3	30	28360
4	33	28360
5	6	28360
11	2	28360
4	8	28361
5	3	28361
4	1	28362
2	31	28363
3	73	28363
4	1	28363
4	6	28364
2	65	28365
3	40	28365
2	15	28366
3	45	28366
4	7	28366
5	38	28366
2	9	28367
3	30	28367
7	12	28367
8	33	28367
9	21	28367
4	14	28368
5	3	28368
4	6	28369
7	1	28370
8	8	28370
9	23	28370
11	33	28370
12	11	28370
13	2	28370
2	26	28371
3	1	28371
2	57	28372
3	48	28372
2	36	28373
3	33	28373
4	9	28373
5	27	28373
1	59	28374
2	32	28374
3	14	28374
2	52	28375
3	53	28375
2	1	28376
4	9	28376
5	2	28376
1	89	28377
2	10	28377
3	6	28377
4	3	28378
2	32	28379
3	71	28379
4	1	28379
5	1	28379
4	13	28380
5	1	28380
2	59	28381
3	12	28381
4	18	28381
5	3	28381
3	12	28382
2	1	28383
2	54	28384
3	51	28384
2	61	28385
3	31	28385
4	11	28385
5	2	28385
1	1	28386
3	3	28386
5	101	28386
2	39	28387
3	45	28387
4	16	28387
5	5	28387
1	80	28388
2	16	28388
3	9	28388
2	65	28389
3	40	28389
4	11	28390
5	2	28390
5	105	28391
2	21	28392
3	52	28392
4	8	28392
5	6	28392
3	18	28393
4	14	28394
2	85	28395
4	19	28395
5	1	28395
2	103	28396
3	2	28396
2	65	28397
3	23	28397
4	6	28397
6	11	28397
2	30	28398
3	73	28398
4	2	28398
4	3	28399
5	1	28399
2	33	28400
3	48	28400
4	20	28400
5	4	28400
4	2	28401
5	1	28401
2	103	28402
3	1	28402
4	1	28402
2	71	28403
3	33	28403
4	1	28403
2	75	28404
4	10	28404
5	2	28404
4	11	28405
5	1	28405
2	17	28406
3	1	28406
2	38	28407
3	30	28407
6	14	28407
2	22	28408
3	1	28408
2	60	28409
3	34	28409
4	9	28409
5	2	28409
1	1	28410
2	28	28410
3	47	28410
4	20	28410
5	9	28410
2	24	28411
3	47	28411
5	34	28411
1	104	28412
3	1	28412
2	34	28413
3	2	28413
5	69	28413
2	16	28414
3	27	28414
4	55	28414
5	7	28414
2	32	28415
3	32	28415
4	39	28415
5	2	28415
4	18	28416
5	1	28416
2	50	28417
3	39	28417
4	14	28417
5	2	28417
5	3	28418
6	3	28418
8	8	28418
9	3	28418
10	2	28418
11	4	28418
13	2	28418
14	1	28418
15	2	28418
16	2	28418
17	2	28418
18	3	28418
5	2	28419
6	3	28419
7	5	28419
8	8	28419
9	7	28419
10	5	28419
11	5	28419
12	2	28419
13	7	28419
15	1	28419
16	2	28419
17	1	28419
18	1	28419
4	7	28420
5	3	28420
5	2	28421
6	2	28421
7	1	28421
8	2	28421
9	2	28421
10	5	28421
11	3	28421
12	1	28421
13	1	28421
15	1	28421
16	1	28421
4	7	28422
1	1	28423
3	34	28423
4	65	28423
5	5	28423
1	103	28424
2	1	28424
5	1	28424
2	54	28425
3	50	28425
4	1	28425
2	40	28426
3	64	28426
4	1	28426
2	38	28427
3	67	28427
2	83	28428
3	22	28428
2	36	28429
3	67	28429
4	1	28429
5	1	28429
2	10	28430
3	95	28430
2	41	28431
3	34	28431
4	25	28431
5	5	28431
2	36	28432
3	68	28432
4	1	28432
2	39	28433
3	39	28433
4	25	28433
5	2	28433
2	57	28434
3	48	28434
2	32	28435
3	72	28435
5	1	28435
3	24	28436
4	26	28436
5	5	28436
2	19	28437
3	30	28437
6	1	28438
3	1	28439
2	35	28440
3	70	28440
4	1	28441
2	72	28442
3	33	28442
2	30	28443
3	37	28443
4	34	28443
5	4	28443
4	1	28444
1	105	28445
2	104	28446
3	1	28446
2	60	28447
3	44	28447
4	1	28447
2	23	28448
3	82	28448
2	14	28449
3	90	28449
4	1	28449
2	16	28450
3	20	28450
5	69	28450
2	31	28451
3	27	28451
4	13	28451
5	34	28451
4	1	28452
2	71	28453
3	34	28453
2	20	28454
3	37	28454
4	41	28454
5	7	28454
4	10	28455
2	40	28456
3	50	28456
4	15	28456
2	54	28457
3	51	28457
4	1	28458
2	57	28459
3	40	28459
4	5	28459
5	3	28459
2	15	28460
3	88	28460
4	1	28460
5	1	28460
4	7	28461
5	1	28461
2	12	28462
5	93	28462
2	37	28463
3	60	28463
4	7	28463
5	1	28463
2	54	28464
3	49	28464
4	1	28464
15	1	28464
2	40	28465
3	65	28465
1	80	28466
2	15	28466
3	10	28466
1	104	28467
2	1	28467
2	60	28468
3	45	28468
3	1	28469
5	5	28469
6	6	28469
7	4	28469
8	11	28469
9	11	28469
10	10	28469
11	3	28469
12	1	28469
13	4	28469
14	11	28469
15	5	28469
16	1	28469
17	6	28469
18	2	28469
4	1	28470
5	1	28471
6	2	28471
7	1	28471
8	2	28471
9	1	28471
10	5	28471
11	1	28471
13	2	28471
14	3	28471
15	3	28471
17	1	28471
18	2	28471
1	96	28472
2	8	28472
5	1	28472
2	43	28473
3	53	28473
4	8	28473
5	1	28473
2	60	28474
3	44	28474
4	1	28474
2	52	28475
3	52	28475
4	1	28475
2	45	28476
3	60	28476
2	35	28477
3	70	28477
1	2	28478
2	62	28478
3	2	28478
4	37	28478
5	2	28478
2	42	28479
3	56	28479
4	6	28479
5	1	28479
2	26	28480
3	61	28480
4	1	28480
5	17	28480
2	56	28481
3	28	28481
4	18	28481
5	3	28481
2	29	28482
3	53	28482
4	20	28482
5	3	28482
5	105	28483
2	15	28484
3	44	28484
4	37	28484
5	9	28484
1	1	28485
2	25	28485
3	78	28485
5	1	28485
1	1	28486
2	1	28486
3	49	28486
4	48	28486
5	6	28486
2	60	28487
3	45	28487
2	28	28488
3	41	28488
4	32	28488
5	4	28488
2	61	28489
3	44	28489
2	27	28490
3	31	28490
4	43	28490
5	4	28490
2	1	28491
3	79	28491
4	21	28491
5	4	28491
2	54	28492
3	24	28492
4	11	28492
5	3	28492
3	13	28493
4	8	28494
1	57	28495
2	2	28495
3	2	28495
2	19	28496
3	25	28496
1	1	28497
2	54	28497
3	50	28497
2	18	28498
3	87	28498
2	69	28499
3	34	28499
4	2	28499
4	1	28500
18	1	28500
2	75	28501
3	30	28501
2	36	28502
3	56	28502
4	11	28502
5	2	28502
1	9	28503
2	42	28503
3	31	28503
4	8	28503
5	10	28503
8	4	28503
9	1	28503
2	46	28504
3	58	28504
4	1	28504
1	1	28505
2	11	28505
3	42	28505
4	48	28505
5	3	28505
2	28	28506
3	74	28506
4	1	28506
5	1	28506
8	1	28506
2	66	28507
3	17	28507
4	21	28507
5	1	28507
4	17	28508
5	4	28508
2	20	28509
3	12	28509
4	62	28509
5	9	28509
9	1	28509
14	1	28509
4	9	28510
5	2	28510
1	83	28511
2	14	28511
3	8	28511
2	38	28512
3	66	28512
4	2	28512
4	11	28513
5	3	28513
4	4	28514
2	7	28515
3	1	28515
4	12	28515
5	2	28515
2	45	28516
3	41	28516
4	1	28516
6	18	28516
7	1	28516
4	7	28517
5	2	28517
2	15	28518
3	66	28518
4	21	28518
5	4	28518
2	35	28519
3	23	28519
4	42	28519
5	6	28519
2	17	28520
3	45	28520
4	39	28520
5	5	28520
2	45	28521
3	49	28521
2	12	28522
4	14	28523
5	1	28523
3	24	28524
4	35	28524
5	7	28524
3	18	28525
4	2	28525
3	20	28526
2	56	28527
3	48	28527
4	2	28527
4	16	28528
5	5	28528
2	26	28529
3	56	28529
4	22	28529
5	2	28529
4	1	28530
5	1	28530
4	9	28531
5	2	28531
4	1	28532
2	8	28533
3	1	28533
4	16	28533
5	3	28533
2	76	28534
3	30	28534
2	25	28535
3	12	28535
4	64	28535
5	5	28535
2	40	28536
3	26	28536
4	37	28536
5	3	28536
2	31	28537
3	75	28537
2	15	28538
3	78	28538
4	13	28538
2	20	28539
3	85	28539
4	1	28539
2	66	28540
3	14	28540
2	25	28541
4	16	28542
5	1	28542
2	1	28543
2	48	28544
3	58	28544
2	58	28545
3	48	28545
4	2	28546
2	18	28547
3	87	28547
4	1	28547
4	25	28548
5	1	28548
2	19	28549
3	77	28549
4	10	28549
2	85	28550
3	21	28550
4	8	28551
5	1	28551
4	1	28552
2	60	28553
3	20	28553
4	26	28553
1	83	28554
2	1	28554
3	6	28554
4	15	28554
5	1	28554
2	76	28555
2	1	28556
3	1	28556
2	1	28557
2	24	28558
3	3	28558
1	77	28559
3	28	28559
4	1	28559
4	2	28560
2	52	28561
3	41	28561
4	11	28561
5	2	28561
4	1	28562
2	25	28563
3	53	28563
4	1	28563
2	27	28564
4	20	28565
5	3	28565
2	73	28566
3	31	28566
4	1	28566
5	1	28566
2	44	28567
3	19	28567
5	43	28567
3	1	28568
5	105	28568
2	47	28569
3	59	28569
2	37	28570
3	69	28570
4	12	28571
5	3	28571
2	76	28572
3	4	28572
4	1	28572
5	1	28572
4	13	28573
5	3	28573
3	1	28574
4	7	28575
4	7	28576
5	2	28576
3	23	28577
2	34	28578
3	30	28578
4	37	28578
5	5	28578
4	7	28579
2	19	28580
3	52	28580
4	31	28580
5	4	28580
2	16	28581
3	51	28581
4	34	28581
5	5	28581
2	45	28582
3	59	28582
4	1	28582
5	1	28582
4	1	28583
2	23	28584
3	22	28584
4	54	28584
5	7	28584
2	65	28585
3	4	28585
4	33	28585
5	4	28585
1	2	28586
3	103	28586
5	1	28586
4	7	28587
5	1	28587
1	59	28588
2	32	28588
3	11	28588
4	4	28588
3	73	28589
3	33	28590
2	51	28591
3	55	28591
4	15	28592
5	4	28592
3	20	28593
5	86	28593
2	69	28594
3	25	28594
5	1	28594
6	10	28594
7	1	28594
2	86	28595
3	20	28595
4	5	28596
5	2	28596
2	1	28597
4	4	28597
5	2	28597
2	38	28598
3	67	28598
5	1	28598
2	43	28599
3	48	28599
4	14	28599
5	1	28599
2	41	28600
3	18	28600
4	42	28600
5	5	28600
1	83	28601
2	9	28601
4	12	28601
5	2	28601
1	105	28602
2	1	28602
2	44	28603
3	25	28603
4	32	28603
5	5	28603
2	75	28604
3	31	28604
1	1	28605
2	72	28605
3	1	28605
4	25	28605
5	7	28605
3	85	28606
4	20	28606
5	1	28606
2	64	28607
3	21	28607
4	18	28607
5	3	28607
2	81	28608
3	24	28608
4	1	28608
2	60	28609
3	44	28609
4	2	28609
1	93	28610
2	1	28610
3	11	28610
4	1	28610
2	36	28611
3	11	28611
4	51	28611
5	8	28611
4	1	28612
2	41	28613
3	65	28613
5	106	28614
4	1	28615
2	84	28616
3	22	28616
3	31	28617
4	70	28617
5	5	28617
4	1	28618
2	25	28619
3	51	28619
4	24	28619
5	6	28619
4	19	28620
5	5	28620
2	37	28621
3	32	28621
2	24	28622
3	13	28622
2	32	28623
3	53	28623
4	15	28623
5	6	28623
4	22	28624
5	3	28624
2	45	28625
3	60	28625
5	1	28625
2	33	28626
3	20	28626
4	50	28626
5	2	28626
15	1	28626
4	18	28627
5	4	28627
2	53	28628
3	50	28628
4	2	28628
10	1	28628
2	61	28629
3	13	28629
4	24	28629
5	8	28629
2	27	28630
3	32	28630
4	5	28630
5	42	28630
4	1	28631
4	1	28632
2	60	28633
3	46	28633
3	18	28634
4	6	28634
5	4	28634
7	2	28634
8	43	28634
9	6	28634
10	26	28634
14	1	28634
2	24	28635
3	36	28635
4	44	28635
5	2	28635
2	48	28636
3	55	28636
4	3	28636
4	10	28637
5	1	28637
4	6	28638
2	31	28639
3	50	28639
4	24	28639
5	1	28639
4	27	28640
5	2	28640
2	63	28641
3	28	28641
4	11	28641
5	4	28641
2	66	28642
3	37	28642
4	1	28642
6	1	28642
13	1	28642
2	60	28643
3	43	28643
4	2	28643
5	1	28643
2	27	28644
3	76	28644
4	3	28644
2	54	28645
3	52	28645
4	24	28646
5	2	28646
2	19	28647
3	26	28647
4	57	28647
5	4	28647
4	13	28648
5	1	28648
2	79	28649
3	27	28649
4	1	28650
2	73	28651
3	33	28651
2	25	28652
3	79	28652
4	2	28652
4	19	28653
5	3	28653
2	71	28654
3	35	28654
2	35	28655
3	71	28655
1	95	28656
2	11	28656
1	1	28657
2	31	28657
3	45	28657
4	25	28657
5	4	28657
2	21	28658
3	50	28658
4	28	28658
5	7	28658
2	51	28659
3	36	28659
4	18	28659
5	1	28659
3	1	28660
4	5	28660
4	16	28661
2	13	28662
3	72	28662
4	20	28662
5	1	28662
4	1	28663
4	15	28664
5	1	28664
2	75	28665
3	1	28665
4	24	28665
5	6	28665
2	7	28666
3	32	28666
4	64	28666
5	3	28666
2	59	28667
3	23	28667
4	17	28667
5	7	28667
1	6	28668
2	27	28668
3	49	28668
4	11	28668
13	1	28668
2	6	28669
3	5	28669
5	1	28669
2	1	28670
3	74	28670
4	28	28670
5	3	28670
2	10	28671
3	93	28671
4	3	28671
2	60	28672
3	45	28672
4	1	28672
4	15	28673
4	5	28674
5	5	28674
2	26	28675
3	78	28675
4	2	28675
2	12	28676
3	35	28676
4	52	28676
5	7	28676
2	30	28677
3	67	28677
4	7	28677
5	1	28677
11	1	28677
2	16	28678
3	2	28678
4	1	28678
5	87	28678
1	75	28679
2	12	28679
3	19	28679
2	61	28680
3	45	28680
3	26	28681
4	50	28681
5	3	28681
4	2	28682
2	24	28683
3	2	28683
4	1	28684
2	58	28685
3	38	28685
4	8	28685
5	2	28685
3	22	28686
5	84	28686
2	23	28687
3	23	28687
4	32	28687
5	4	28687
1	1	28688
4	11	28688
5	1	28688
2	25	28689
4	17	28690
5	1	28690
4	1	28691
3	104	28692
4	3	28692
1	107	28693
2	20	28694
3	29	28694
4	33	28694
5	3	28694
2	22	28695
2	76	28696
3	30	28696
4	1	28696
2	85	28697
3	21	28697
4	1	28697
4	6	28698
5	1	28698
1	1	28699
2	64	28699
3	2	28699
4	40	28699
1	1	28700
2	62	28700
3	40	28700
4	1	28700
5	3	28700
5	107	28701
4	8	28702
5	107	28703
2	9	28704
3	96	28704
4	2	28704
2	50	28705
3	44	28705
3	12	28706
4	1	28706
2	33	28707
3	42	28707
4	29	28707
5	1	28707
6	2	28707
4	9	28708
5	1	28708
1	107	28709
2	106	28710
5	1	28710
2	14	28711
4	45	28711
5	5	28711
4	1	28712
4	19	28713
5	3	28713
3	43	28714
2	42	28715
3	36	28715
4	25	28715
5	4	28715
2	60	28716
3	47	28716
2	23	28717
3	83	28717
4	1	28717
2	75	28718
3	32	28718
2	53	28719
3	53	28719
4	1	28719
4	11	28720
5	5	28720
4	18	28721
4	12	28722
5	1	28722
2	38	28723
3	27	28723
4	24	28723
5	4	28723
10	14	28723
4	7	28724
5	2	28724
2	43	28725
3	42	28725
4	21	28725
5	1	28725
4	15	28726
5	1	28726
2	41	28727
3	54	28727
4	10	28727
5	2	28727
2	50	28728
3	57	28728
2	38	28729
3	33	28729
4	36	28729
2	28	28730
3	45	28730
4	31	28730
5	3	28730
2	14	28731
3	91	28731
5	2	28731
2	10	28732
3	43	28732
6	10	28732
8	9	28732
9	2	28732
10	33	28732
4	7	28733
5	1	28733
2	20	28734
5	87	28734
3	1	28735
4	1	28735
2	45	28736
3	48	28736
4	1	28736
9	13	28736
2	29	28737
3	31	28737
4	42	28737
5	5	28737
1	90	28738
2	1	28738
3	15	28738
7	1	28738
9	1	28739
1	29	28740
2	35	28740
3	36	28740
4	4	28740
8	2	28740
9	1	28740
1	1	28741
2	42	28741
3	56	28741
4	8	28741
4	16	28742
5	2	28742
2	46	28743
3	21	28743
4	36	28743
5	4	28743
4	1	28744
2	53	28745
3	33	28745
4	1	28745
2	19	28746
3	1	28746
2	29	28747
3	28	28747
4	18	28747
5	31	28747
17	1	28747
2	11	28748
3	35	28748
4	32	28748
5	3	28748
3	25	28749
3	1	28750
2	53	28751
3	26	28751
4	25	28751
5	3	28751
9	1	28752
11	1	28752
2	49	28753
3	58	28753
2	56	28754
3	49	28754
4	2	28754
2	36	28755
3	71	28755
2	39	28756
3	68	28756
2	1	28757
3	1	28757
4	1	28757
2	41	28758
3	47	28758
4	14	28758
5	5	28758
2	21	28759
3	66	28759
4	16	28759
5	4	28759
5	107	28760
2	24	28761
3	81	28761
4	2	28761
3	1	28762
4	5	28762
5	3	28762
2	62	28763
3	39	28763
4	3	28763
5	3	28763
2	69	28764
3	38	28764
2	36	28765
3	70	28765
4	1	28765
4	3	28766
2	14	28767
3	20	28767
5	73	28767
2	31	28768
3	46	28768
3	27	28769
4	2	28769
5	1	28769
2	35	28770
3	56	28770
4	12	28770
5	4	28770
2	27	28771
3	62	28771
4	17	28771
5	1	28771
1	107	28772
2	37	28773
3	49	28773
4	20	28773
5	1	28773
2	28	28774
3	49	28774
4	3	28774
2	27	28775
2	28	28776
3	62	28776
4	15	28776
5	2	28776
3	107	28777
2	64	28778
3	28	28778
4	12	28778
5	3	28778
2	47	28779
3	10	28779
4	43	28779
5	7	28779
2	1	28780
5	3	28780
6	2	28780
7	6	28780
8	3	28780
9	8	28780
10	10	28780
11	4	28780
12	3	28780
13	6	28780
14	5	28780
15	5	28780
16	5	28780
17	6	28780
18	3	28780
5	1	28781
6	1	28781
7	1	28781
8	2	28781
9	2	28781
10	2	28781
11	2	28781
13	3	28781
14	3	28781
15	3	28781
16	1	28781
18	2	28781
6	1	28782
8	1	28782
9	5	28782
10	2	28782
13	3	28782
18	2	28782
4	3	28783
5	2	28783
4	11	28784
5	2	28784
2	81	28785
3	26	28785
2	59	28786
3	46	28786
4	2	28786
2	19	28787
3	88	28787
5	107	28788
2	29	28789
3	30	28789
4	37	28789
5	11	28789
2	88	28790
3	19	28790
2	33	28791
3	74	28791
2	53	28792
3	45	28792
4	8	28792
5	1	28792
1	98	28793
2	9	28793
1	1	28794
2	1	28794
4	13	28794
5	1	28794
2	61	28795
3	20	28795
4	24	28795
5	2	28795
2	37	28796
3	69	28796
4	1	28796
4	12	28797
5	5	28797
2	29	28798
3	68	28798
4	9	28798
5	1	28798
3	61	28799
4	40	28799
5	6	28799
2	51	28800
3	55	28800
4	1	28800
2	10	28801
3	12	28801
4	17	28801
5	68	28801
2	60	28802
3	24	28802
4	20	28802
5	2	28802
7	1	28802
1	2	28803
2	56	28803
3	46	28803
4	1	28803
5	2	28803
1	106	28804
10	1	28804
2	38	28805
3	4	28805
4	58	28805
5	7	28805
4	12	28806
5	3	28806
2	68	28807
3	31	28807
4	7	28807
5	1	28807
2	21	28808
3	40	28808
4	1	28808
2	19	28809
3	24	28809
4	2	28809
2	56	28810
3	51	28810
2	28	28811
3	57	28811
4	1	28811
5	21	28811
2	71	28812
3	36	28812
1	78	28813
2	12	28813
3	17	28813
2	13	28814
3	94	28814
4	1	28815
5	107	28816
2	11	28817
3	30	28817
5	66	28817
2	46	28818
3	54	28818
4	5	28818
5	2	28818
2	33	28819
3	73	28819
4	1	28819
2	38	28820
3	69	28820
2	42	28821
3	31	28821
4	27	28821
5	7	28821
2	81	28822
3	26	28822
2	62	28823
3	43	28823
4	1	28823
5	1	28823
4	7	28824
5	1	28824
4	17	28825
5	4	28825
2	34	28826
3	65	28826
4	8	28826
2	32	28827
3	23	28827
6	16	28827
2	1	28828
2	20	28829
4	11	28829
5	4	28829
4	17	28830
5	1	28830
2	73	28831
3	34	28831
4	8	28832
5	1	28832
2	56	28833
3	18	28833
4	29	28833
5	4	28833
