Time	Reads	ID
2	237	3656
3	19	3656
2	240	3657
3	15	3657
4	1	3657
3	2	3658
4	1	3658
1	1	3659
8	1	3659
2	242	3660
3	14	3660
2	242	3661
3	14	3661
2	240	3662
3	16	3662
2	244	3663
3	12	3663
3	1	3664
2	246	3665
3	10	3665
2	246	3666
3	8	3666
4	1	3666
6	1	3666
2	239	3667
3	17	3667
2	237	3668
3	18	3668
4	1	3668
2	239	3669
3	17	3669
2	239	3670
3	17	3670
2	235	3671
3	22	3671
2	247	3672
3	10	3672
2	243	3673
3	14	3673
2	238	3674
3	19	3674
2	240	3675
3	17	3675
3	1	3676
2	245	3677
3	12	3677
2	247	3678
3	10	3678
2	240	3679
3	17	3679
2	240	3680
3	17	3680
2	247	3681
3	10	3681
2	235	3682
3	22	3682
2	243	3683
3	14	3683
2	241	3684
3	16	3684
2	245	3685
3	12	3685
2	245	3686
3	11	3686
4	1	3686
2	241	3687
3	16	3687
2	247	3688
3	10	3688
2	236	3689
3	21	3689
2	240	3690
3	15	3690
4	2	3690
2	247	3691
3	10	3691
2	244	3692
3	13	3692
2	241	3693
3	16	3693
2	242	3694
3	15	3694
2	243	3695
3	14	3695
2	243	3696
3	14	3696
2	234	3697
3	23	3697
2	242	3698
3	15	3698
2	247	3699
3	10	3699
2	247	3700
3	10	3700
2	250	3701
3	6	3701
4	1	3701
2	247	3702
3	9	3702
4	1	3702
2	243	3703
3	14	3703
2	242	3704
3	15	3704
3	1	3705
2	239	3706
3	18	3706
2	247	3707
3	10	3707
2	239	3708
3	17	3708
4	1	3708
2	241	3709
3	16	3709
2	237	3710
3	19	3710
4	1	3710
2	239	3711
3	18	3711
2	248	3712
3	9	3712
2	242	3713
3	15	3713
2	242	3714
3	14	3714
4	1	3714
2	242	3715
3	15	3715
2	246	3716
3	11	3716
2	238	3717
3	19	3717
2	243	3718
3	14	3718
2	240	3719
3	17	3719
2	235	3720
3	22	3720
2	243	3721
3	15	3721
2	242	3722
3	16	3722
2	241	3723
3	17	3723
2	238	3724
3	20	3724
2	248	3725
3	10	3725
3	2	3726
2	244	3727
3	14	3727
2	236	3728
3	22	3728
2	239	3729
3	19	3729
2	241	3730
3	17	3730
2	244	3731
3	13	3731
4	1	3731
2	242	3732
3	15	3732
4	1	3732
2	239	3733
3	19	3733
2	245	3734
3	13	3734
2	242	3735
3	15	3735
4	1	3735
2	242	3736
3	15	3736
4	1	3736
2	240	3737
3	17	3737
4	1	3737
2	243	3738
3	13	3738
4	2	3738
2	249	3739
3	9	3739
3	1	3740
2	237	3741
3	21	3741
2	237	3742
3	21	3742
2	248	3743
3	10	3743
2	245	3744
3	12	3744
4	1	3744
2	1	3745
3	1	3745
2	238	3746
3	19	3746
4	1	3746
2	244	3747
3	14	3747
2	247	3748
3	11	3748
2	239	3749
3	19	3749
2	241	3750
3	17	3750
2	245	3751
3	13	3751
2	243	3752
3	15	3752
2	250	3753
3	8	3753
2	239	3754
3	18	3754
8	1	3754
2	246	3755
3	10	3755
4	2	3755
2	240	3756
3	18	3756
3	1	3757
2	244	3758
3	13	3758
4	1	3758
3	3	3759
2	245	3760
3	13	3760
2	247	3761
3	11	3761
2	245	3762
3	13	3762
3	2	3763
2	242	3764
3	16	3764
2	239	3765
3	19	3765
3	1	3766
3	3	3767
2	246	3768
3	12	3768
2	236	3769
3	20	3769
4	2	3769
2	244	3770
3	15	3770
2	241	3771
3	17	3771
4	1	3771
2	241	3772
3	16	3772
4	2	3772
2	241	3773
3	18	3773
2	245	3774
3	14	3774
2	249	3775
3	9	3775
4	1	3775
2	248	3776
3	11	3776
2	249	3777
3	10	3777
2	245	3778
3	14	3778
2	239	3779
3	20	3779
2	237	3780
3	22	3780
2	237	3781
3	22	3781
2	247	3782
3	12	3782
2	246	3783
3	13	3783
2	242	3784
3	17	3784
2	248	3785
3	11	3785
1	259	3786
2	249	3787
3	10	3787
2	247	3788
3	12	3788
2	246	3789
3	13	3789
2	244	3790
3	15	3790
2	243	3791
3	16	3791
2	245	3792
3	14	3792
2	245	3793
3	14	3793
2	245	3794
3	14	3794
2	243	3795
3	16	3795
2	247	3796
3	12	3796
2	243	3797
3	16	3797
3	3	3798
2	243	3799
3	16	3799
3	1	3800
2	240	3801
3	19	3801
2	243	3802
3	14	3802
4	2	3802
2	242	3803
3	17	3803
2	3	3804
2	239	3805
3	20	3805
2	247	3806
3	12	3806
4	1	3806
2	243	3807
3	17	3807
2	242	3808
3	18	3808
2	245	3809
3	15	3809
2	241	3810
3	19	3810
2	248	3811
3	12	3811
2	250	3812
3	10	3812
2	245	3813
3	13	3813
4	2	3813
2	241	3814
3	19	3814
2	245	3815
3	14	3815
4	1	3815
2	248	3816
3	12	3816
2	245	3817
3	15	3817
2	246	3818
3	13	3818
4	1	3818
2	249	3819
3	11	3819
2	241	3820
3	18	3820
4	1	3820
2	244	3821
3	16	3821
2	243	3822
3	17	3822
2	240	3823
3	19	3823
4	1	3823
2	245	3824
3	15	3824
2	244	3825
3	16	3825
2	243	3826
3	17	3826
2	240	3827
3	20	3827
2	250	3828
3	10	3828
2	248	3829
3	12	3829
2	243	3830
3	16	3830
4	1	3830
2	240	3831
3	18	3831
4	2	3831
2	249	3832
3	11	3832
3	1	3833
2	243	3834
3	17	3834
2	248	3835
3	12	3835
2	248	3836
3	12	3836
2	242	3837
3	18	3837
2	244	3838
3	15	3838
4	1	3838
2	247	3839
3	12	3839
8	1	3839
2	235	3840
3	25	3840
2	245	3841
3	15	3841
2	247	3842
3	13	3842
1	1	3843
2	240	3843
3	19	3843
2	247	3844
3	13	3844
2	251	3845
3	9	3845
2	253	3846
3	7	3846
2	238	3847
3	22	3847
2	246	3848
3	14	3848
2	247	3849
3	13	3849
2	248	3850
3	11	3850
4	1	3850
2	242	3851
3	17	3851
4	1	3851
2	243	3852
3	17	3852
2	243	3853
3	17	3853
3	1	3854
2	251	3855
3	9	3855
3	1	3856
1	1	3857
2	245	3858
3	15	3858
3	18	3859
4	1	3859
2	254	3860
3	6	3860
2	246	3861
3	14	3861
2	245	3862
3	16	3862
2	248	3863
3	12	3863
8	1	3863
2	242	3864
3	19	3864
2	247	3865
3	14	3865
2	246	3866
3	15	3866
2	248	3867
3	13	3867
2	250	3868
3	11	3868
2	238	3869
3	23	3869
2	245	3870
3	14	3870
4	2	3870
2	251	3871
3	10	3871
2	247	3872
3	14	3872
2	241	3873
3	20	3873
2	245	3874
3	16	3874
2	244	3875
3	16	3875
4	1	3875
2	245	3876
3	16	3876
2	244	3877
3	17	3877
2	248	3878
3	13	3878
2	246	3879
3	14	3879
4	1	3879
2	242	3880
3	18	3880
4	1	3880
2	245	3881
3	16	3881
2	244	3882
3	17	3882
2	248	3883
3	12	3883
4	1	3883
2	247	3884
3	14	3884
2	237	3885
3	24	3885
2	239	3886
3	21	3886
4	1	3886
2	247	3887
3	13	3887
4	1	3887
2	240	3888
3	21	3888
2	248	3889
3	13	3889
2	247	3890
3	14	3890
2	248	3891
3	12	3891
4	1	3891
2	248	3892
3	12	3892
4	1	3892
2	250	3893
3	11	3893
2	248	3894
3	13	3894
3	1	3895
2	253	3896
3	7	3896
4	1	3896
2	248	3897
3	12	3897
4	1	3897
2	250	3898
3	11	3898
2	238	3899
3	23	3899
2	247	3900
3	14	3900
2	243	3901
3	18	3901
2	241	3902
3	20	3902
2	243	3903
3	17	3903
4	1	3903
2	244	3904
3	17	3904
2	248	3905
3	13	3905
2	246	3906
3	15	3906
2	246	3907
3	15	3907
2	245	3908
3	16	3908
2	250	3909
3	11	3909
2	244	3910
3	17	3910
2	242	3911
3	19	3911
2	244	3912
3	17	3912
2	244	3913
3	16	3913
4	2	3913
2	243	3914
3	19	3914
2	243	3915
3	19	3915
2	247	3916
3	15	3916
2	245	3917
3	17	3917
2	247	3918
3	15	3918
2	250	3919
3	12	3919
3	1	3920
2	253	3921
3	9	3921
2	247	3922
3	15	3922
2	255	3923
3	7	3923
2	251	3924
3	11	3924
2	244	3925
3	18	3925
2	244	3926
3	18	3926
2	254	3927
3	8	3927
2	244	3928
3	18	3928
2	241	3929
3	21	3929
2	246	3930
3	16	3930
2	242	3931
3	19	3931
4	1	3931
2	243	3932
3	19	3932
2	250	3933
3	12	3933
2	247	3934
3	15	3934
2	243	3935
3	19	3935
2	249	3936
3	13	3936
2	255	3937
3	7	3937
2	244	3938
3	18	3938
2	244	3939
3	18	3939
2	250	3940
3	12	3940
2	250	3941
3	12	3941
2	250	3942
3	12	3942
2	249	3943
3	13	3943
2	244	3944
3	18	3944
2	248	3945
3	14	3945
2	246	3946
3	15	3946
4	1	3946
2	247	3947
3	15	3947
2	246	3948
3	16	3948
2	246	3949
3	16	3949
3	9	3950
2	251	3951
3	11	3951
2	249	3952
3	13	3952
2	250	3953
3	12	3953
2	249	3954
3	13	3954
2	251	3955
3	12	3955
2	252	3956
3	11	3956
2	246	3957
3	17	3957
2	243	3958
3	20	3958
2	239	3959
3	23	3959
4	1	3959
2	244	3960
3	19	3960
2	252	3961
3	11	3961
2	245	3962
3	18	3962
2	244	3963
3	17	3963
4	2	3963
2	244	3964
3	19	3964
2	253	3965
3	10	3965
2	241	3966
3	22	3966
2	252	3967
3	11	3967
2	237	3968
3	26	3968
2	245	3969
3	18	3969
2	252	3970
3	11	3970
2	249	3971
3	14	3971
2	242	3972
3	21	3972
2	245	3973
3	17	3973
4	1	3973
2	239	3974
3	24	3974
2	249	3975
3	14	3975
2	252	3976
3	11	3976
2	247	3977
3	15	3977
4	1	3977
2	245	3978
3	18	3978
2	247	3979
3	16	3979
2	247	3980
3	16	3980
2	245	3981
3	17	3981
4	1	3981
2	248	3982
3	15	3982
3	1	3983
2	249	3984
3	14	3984
2	252	3985
3	11	3985
2	247	3986
3	16	3986
2	241	3987
3	22	3987
2	251	3988
3	12	3988
2	246	3989
3	17	3989
2	240	3990
3	23	3990
2	247	3991
3	16	3991
2	248	3992
3	15	3992
2	251	3993
3	12	3993
2	245	3994
3	18	3994
2	244	3995
3	19	3995
2	254	3996
3	9	3996
2	249	3997
3	14	3997
2	250	3998
3	13	3998
2	239	3999
3	24	3999
2	250	4000
3	12	4000
8	1	4000
2	250	4001
3	12	4001
4	1	4001
2	248	4002
3	15	4002
2	245	4003
3	18	4003
2	243	4004
3	19	4004
4	1	4004
2	249	4005
3	14	4005
2	247	4006
3	16	4006
2	249	4007
3	14	4007
2	244	4008
3	19	4008
4	1	4008
2	249	4009
3	15	4009
2	243	4010
3	21	4010
2	254	4011
3	10	4011
2	244	4012
3	20	4012
2	249	4013
3	15	4013
2	250	4014
3	14	4014
2	245	4015
3	19	4015
2	251	4016
3	12	4016
4	1	4016
3	2	4017
2	245	4018
3	19	4018
2	248	4019
3	15	4019
4	1	4019
2	243	4020
3	21	4020
2	250	4021
3	14	4021
2	251	4022
3	13	4022
2	253	4023
3	11	4023
2	251	4024
3	13	4024
2	247	4025
3	17	4025
2	244	4026
3	20	4026
2	246	4027
3	18	4027
2	253	4028
3	11	4028
2	247	4029
3	17	4029
2	246	4030
3	18	4030
2	242	4031
3	22	4031
2	249	4032
3	14	4032
4	1	4032
2	254	4033
3	10	4033
2	252	4034
3	11	4034
4	1	4034
3	1	4035
2	248	4036
3	16	4036
2	252	4037
3	12	4037
2	252	4038
3	12	4038
2	249	4039
3	15	4039
1	2	4040
2	242	4040
3	19	4040
4	1	4040
2	251	4041
3	13	4041
3	1	4042
2	253	4043
3	11	4043
2	252	4044
3	12	4044
2	245	4045
3	19	4045
3	3	4046
2	250	4047
3	13	4047
4	1	4047
3	1	4048
2	251	4049
3	13	4049
2	252	4050
3	12	4050
2	244	4051
3	20	4051
2	242	4052
3	21	4052
4	1	4052
2	248	4053
3	15	4053
4	1	4053
2	249	4054
3	16	4054
2	249	4055
3	16	4055
2	246	4056
3	19	4056
3	1	4057
2	243	4058
3	22	4058
2	251	4059
3	14	4059
1	265	4060
2	252	4061
3	13	4061
2	250	4062
3	15	4062
2	239	4063
3	25	4063
4	1	4063
3	1	4064
2	245	4065
3	20	4065
2	258	4066
3	7	4066
3	1	4067
2	249	4068
3	16	4068
2	254	4069
3	11	4069
2	253	4070
3	12	4070
2	238	4071
3	26	4071
4	1	4071
2	241	4072
3	24	4072
2	251	4073
3	14	4073
2	253	4074
3	12	4074
2	240	4075
3	25	4075
2	250	4076
3	15	4076
2	257	4077
3	8	4077
2	253	4078
3	12	4078
2	253	4079
3	12	4079
2	244	4080
3	20	4080
4	1	4080
2	253	4081
3	12	4081
2	247	4082
3	18	4082
3	5	4083
2	241	4084
3	24	4084
2	248	4085
3	17	4085
2	254	4086
3	10	4086
4	1	4086
2	248	4087
3	17	4087
2	249	4088
3	16	4088
2	240	4089
3	25	4089
2	249	4090
3	16	4090
2	247	4091
3	18	4091
3	1	4092
2	256	4093
3	9	4093
2	247	4094
3	18	4094
2	252	4095
3	12	4095
4	1	4095
2	251	4096
3	14	4096
2	251	4097
3	14	4097
1	1	4098
2	250	4099
3	15	4099
2	249	4100
3	16	4100
2	248	4101
3	17	4101
2	242	4102
3	23	4102
2	245	4103
3	19	4103
4	1	4103
2	245	4104
3	20	4104
2	251	4105
3	14	4105
2	239	4106
3	25	4106
4	1	4106
2	253	4107
3	12	4107
2	252	4108
3	14	4108
2	246	4109
3	20	4109
2	254	4110
3	12	4110
2	249	4111
3	17	4111
2	242	4112
3	24	4112
2	255	4113
3	11	4113
2	248	4114
3	18	4114
2	254	4115
3	12	4115
2	254	4116
3	12	4116
2	253	4117
3	13	4117
2	243	4118
3	22	4118
4	1	4118
2	252	4119
3	14	4119
2	246	4120
3	20	4120
2	250	4121
3	16	4121
2	251	4122
3	15	4122
3	4	4123
2	247	4124
3	18	4124
4	1	4124
2	251	4125
3	15	4125
2	250	4126
3	16	4126
2	244	4127
3	21	4127
4	1	4127
2	252	4128
3	14	4128
2	255	4129
3	11	4129
2	249	4130
3	17	4130
2	248	4131
3	18	4131
2	254	4132
3	12	4132
2	246	4133
3	20	4133
2	254	4134
3	12	4134
2	250	4135
3	16	4135
2	245	4136
3	21	4136
2	250	4137
3	15	4137
4	1	4137
2	248	4138
3	18	4138
2	247	4139
3	19	4139
2	252	4140
3	14	4140
2	248	4141
3	18	4141
2	250	4142
3	16	4142
2	240	4143
3	26	4143
2	257	4144
3	9	4144
2	254	4145
3	12	4145
2	246	4146
3	18	4146
4	2	4146
2	254	4147
3	12	4147
2	257	4148
3	9	4148
2	246	4149
3	18	4149
4	2	4149
2	252	4150
3	14	4150
2	248	4151
3	18	4151
2	257	4152
3	9	4152
1	1	4153
3	15	4153
2	250	4154
3	15	4154
4	1	4154
2	249	4155
3	17	4155
4	1	4155
2	253	4156
3	14	4156
2	248	4157
3	17	4157
4	2	4157
2	249	4158
3	18	4158
2	242	4159
3	25	4159
2	249	4160
3	18	4160
3	1	4161
2	256	4162
3	11	4162
3	1	4163
2	252	4164
3	15	4164
2	246	4165
3	20	4165
4	1	4165
2	249	4166
3	18	4166
2	253	4167
3	14	4167
2	252	4168
3	15	4168
2	248	4169
3	19	4169
2	1	4170
3	143	4170
4	45	4170
3	33	4171
4	18	4171
3	23	4172
4	4	4172
2	248	4173
3	19	4173
2	255	4174
3	12	4174
2	248	4175
3	19	4175
2	247	4176
3	19	4176
4	1	4176
3	1	4177
2	256	4178
3	11	4178
3	1	4179
2	249	4180
3	17	4180
4	1	4180
3	1	4181
2	254	4182
3	13	4182
2	245	4183
3	22	4183
2	253	4184
3	14	4184
2	249	4185
3	18	4185
2	253	4186
3	14	4186
2	248	4187
3	19	4187
2	252	4188
3	15	4188
3	1	4189
2	254	4190
3	13	4190
2	252	4191
3	15	4191
8	1	4192
2	249	4193
3	17	4193
4	1	4193
2	248	4194
3	18	4194
4	1	4194
2	247	4195
3	20	4195
2	247	4196
3	20	4196
2	245	4197
3	22	4197
2	252	4198
3	15	4198
2	251	4199
3	15	4199
4	1	4199
2	251	4200
3	15	4200
4	1	4200
2	248	4201
3	18	4201
4	1	4201
2	247	4202
3	20	4202
2	251	4203
3	16	4203
2	256	4204
3	11	4204
2	240	4205
3	27	4205
2	256	4206
3	11	4206
2	259	4207
3	9	4207
2	253	4208
3	15	4208
2	257	4209
3	11	4209
2	251	4210
3	16	4210
4	1	4210
2	248	4211
3	20	4211
2	251	4212
3	17	4212
2	249	4213
3	19	4213
2	255	4214
3	13	4214
2	253	4215
3	14	4215
4	1	4215
8	162	4216
8	106	4217
3	1	4218
3	3	4219
2	251	4220
3	17	4220
2	248	4221
3	20	4221
3	1	4222
2	256	4223
3	11	4223
4	1	4223
2	252	4224
3	15	4224
4	1	4224
2	250	4225
3	18	4225
2	245	4226
3	23	4226
2	251	4227
3	17	4227
2	255	4228
3	13	4228
2	1	4229
3	1	4230
2	259	4231
3	9	4231
2	253	4232
3	15	4232
2	254	4233
3	14	4233
2	248	4234
3	20	4234
3	1	4235
2	251	4236
3	17	4236
3	1	4237
2	253	4238
3	15	4238
2	251	4239
3	16	4239
4	1	4239
2	244	4240
3	24	4240
2	250	4241
3	18	4241
2	247	4242
3	21	4242
6	175	4243
6	2	4244
2	1	4245
6	42	4245
6	48	4246
2	255	4247
3	11	4247
4	2	4247
2	253	4248
3	15	4248
2	251	4249
3	17	4249
2	250	4250
3	17	4250
4	1	4250
2	249	4251
3	18	4251
4	1	4251
2	257	4252
3	11	4252
2	248	4253
3	20	4253
2	253	4254
3	15	4254
2	251	4255
3	16	4255
4	1	4255
2	252	4256
3	15	4256
4	1	4256
3	1	4257
2	249	4258
3	19	4258
2	245	4259
3	23	4259
2	251	4260
3	17	4260
2	250	4261
3	16	4261
4	2	4261
2	252	4262
3	16	4262
2	252	4263
3	16	4263
2	249	4264
3	18	4264
4	1	4264
2	251	4265
3	18	4265
2	255	4266
3	14	4266
2	257	4267
3	12	4267
2	253	4268
3	16	4268
2	257	4269
3	12	4269
2	256	4270
3	13	4270
2	252	4271
3	17	4271
2	255	4272
3	14	4272
2	258	4273
3	11	4273
2	259	4274
3	10	4274
2	260	4275
3	8	4275
8	1	4275
2	247	4276
3	22	4276
2	255	4277
3	14	4277
2	253	4278
3	16	4278
2	260	4279
3	9	4279
2	254	4280
3	15	4280
2	251	4281
3	18	4281
2	251	4282
3	18	4282
2	250	4283
3	19	4283
2	256	4284
3	13	4284
2	252	4285
3	17	4285
2	256	4286
3	13	4286
2	249	4287
3	20	4287
3	14	4288
2	249	4289
3	19	4289
4	1	4289
2	251	4290
3	17	4290
4	1	4290
2	250	4291
3	19	4291
2	249	4292
3	20	4292
2	256	4293
3	13	4293
2	250	4294
3	19	4294
2	254	4295
3	15	4295
2	256	4296
3	13	4296
2	250	4297
3	19	4297
2	260	4298
3	9	4298
2	242	4299
3	27	4299
2	246	4300
3	22	4300
4	1	4300
2	248	4301
3	21	4301
2	252	4302
3	17	4302
2	252	4303
3	17	4303
2	264	4304
3	5	4304
2	252	4305
3	16	4305
4	1	4305
2	255	4306
3	14	4306
2	255	4307
3	13	4307
4	1	4307
2	251	4308
3	19	4308
2	249	4309
3	21	4309
2	249	4310
3	21	4310
2	252	4311
3	16	4311
4	2	4311
2	253	4312
3	17	4312
2	248	4313
3	22	4313
2	257	4314
3	13	4314
2	253	4315
3	16	4315
4	1	4315
2	252	4316
3	18	4316
3	1	4317
2	253	4318
3	17	4318
1	1	4319
2	253	4319
3	16	4319
2	255	4320
3	14	4320
4	1	4320
2	255	4321
3	13	4321
4	2	4321
2	259	4322
3	11	4322
2	251	4323
3	19	4323
2	252	4324
3	18	4324
2	256	4325
3	13	4325
4	1	4325
2	249	4326
3	21	4326
2	252	4327
3	18	4327
2	251	4328
3	19	4328
2	259	4329
3	11	4329
2	257	4330
3	13	4330
2	244	4331
3	26	4331
3	1	4332
2	254	4333
3	16	4333
2	257	4334
3	13	4334
2	253	4335
3	17	4335
2	253	4336
3	17	4336
2	255	4337
3	15	4337
2	250	4338
3	19	4338
4	1	4338
2	1	4339
2	256	4340
3	14	4340
2	258	4341
3	12	4341
2	253	4342
3	17	4342
2	258	4343
3	12	4343
2	255	4344
3	15	4344
2	254	4345
3	15	4345
4	1	4345
2	256	4346
3	14	4346
2	255	4347
3	15	4347
2	260	4348
3	10	4348
2	238	4349
3	32	4349
2	251	4350
3	17	4350
8	2	4350
2	255	4351
3	14	4351
8	1	4351
3	2	4352
2	248	4353
3	22	4353
2	256	4354
3	12	4354
4	2	4354
2	252	4355
3	16	4355
4	2	4355
2	256	4356
3	15	4356
2	258	4357
3	12	4357
4	1	4357
2	252	4358
3	19	4358
2	255	4359
3	16	4359
2	246	4360
3	25	4360
2	249	4361
3	22	4361
2	261	4362
3	10	4362
2	254	4363
3	17	4363
2	1	4364
3	7	4364
2	1	4365
3	5	4365
2	257	4366
3	14	4366
2	251	4367
3	19	4367
4	1	4367
2	251	4368
3	20	4368
2	253	4369
3	18	4369
2	251	4370
3	20	4370
2	258	4371
3	13	4371
3	1	4372
2	250	4373
3	21	4373
2	1	4374
2	261	4375
3	10	4375
2	254	4376
3	15	4376
4	2	4376
2	257	4377
3	14	4377
2	1	4378
2	250	4379
3	21	4379
2	256	4380
3	15	4380
2	258	4381
3	13	4381
2	251	4382
3	20	4382
2	252	4383
3	19	4383
2	257	4384
3	14	4384
2	253	4385
3	18	4385
2	259	4386
3	12	4386
2	258	4387
3	13	4387
2	253	4388
3	17	4388
4	1	4388
2	258	4389
3	13	4389
2	255	4390
3	15	4390
4	1	4390
2	255	4391
3	16	4391
2	256	4392
3	15	4392
2	248	4393
3	22	4393
4	1	4393
2	251	4394
3	20	4394
2	263	4395
3	8	4395
2	247	4396
3	24	4396
2	257	4397
3	14	4397
8	1	4397
2	254	4398
3	17	4398
4	1	4398
2	248	4399
3	24	4399
2	257	4400
3	15	4400
2	255	4401
3	15	4401
4	2	4401
2	258	4402
3	13	4402
4	1	4402
2	258	4403
3	14	4403
2	250	4404
3	21	4404
4	1	4404
3	1	4405
2	250	4406
3	22	4406
2	254	4407
3	18	4407
2	255	4408
3	17	4408
2	258	4409
3	14	4409
2	251	4410
3	20	4410
4	1	4410
2	255	4411
3	17	4411
2	258	4412
3	14	4412
2	254	4413
3	17	4413
4	1	4413
2	253	4414
3	19	4414
2	261	4415
3	11	4415
2	260	4416
3	12	4416
2	253	4417
3	19	4417
2	259	4418
3	13	4418
2	258	4419
3	14	4419
2	259	4420
3	12	4420
4	1	4420
2	258	4421
3	14	4421
2	254	4422
3	18	4422
2	257	4423
3	15	4423
2	261	4424
3	11	4424
2	257	4425
3	14	4425
4	1	4425
2	256	4426
3	16	4426
2	256	4427
3	16	4427
2	258	4428
3	14	4428
2	1	4429
3	1	4429
2	247	4430
3	25	4430
1	272	4431
3	1	4432
2	258	4433
3	13	4433
4	1	4433
2	257	4434
3	15	4434
2	254	4435
3	17	4435
4	1	4435
2	259	4436
3	13	4436
3	11	4437
2	259	4438
3	13	4438
2	254	4439
3	18	4439
2	250	4440
3	22	4440
2	253	4441
3	19	4441
3	3	4442
2	258	4443
3	14	4443
2	257	4444
3	15	4444
2	249	4445
3	22	4445
4	1	4445
2	261	4446
3	10	4446
4	1	4446
2	262	4447
3	10	4447
2	257	4448
3	15	4448
3	17	4449
2	257	4450
3	14	4450
4	1	4450
2	253	4451
3	19	4451
2	260	4452
3	12	4452
2	257	4453
3	15	4453
2	257	4454
3	15	4454
2	249	4455
3	23	4455
2	259	4456
3	13	4456
2	257	4457
3	15	4457
2	254	4458
3	19	4458
2	259	4459
3	13	4459
4	1	4459
2	260	4460
3	13	4460
2	255	4461
3	16	4461
4	1	4461
6	1	4461
2	254	4462
3	18	4462
4	1	4462
2	259	4463
3	14	4463
1	1	4464
2	255	4464
3	17	4464
2	260	4465
3	11	4465
4	2	4465
2	254	4466
3	19	4466
2	251	4467
3	21	4467
4	1	4467
2	254	4468
3	19	4468
2	260	4469
3	13	4469
3	1	4470
2	244	4471
3	28	4471
4	1	4471
2	256	4472
3	17	4472
2	262	4473
3	11	4473
2	263	4474
3	9	4474
4	1	4474
2	253	4475
3	20	4475
2	255	4476
3	18	4476
2	254	4477
3	19	4477
2	260	4478
3	13	4478
2	261	4479
3	12	4479
2	255	4480
3	18	4480
2	263	4481
3	10	4481
2	264	4482
3	8	4482
4	1	4482
2	258	4483
3	15	4483
2	256	4484
3	17	4484
2	260	4485
3	12	4485
4	1	4485
2	259	4486
3	14	4486
2	251	4487
3	22	4487
2	256	4488
3	17	4488
2	261	4489
3	12	4489
2	260	4490
3	11	4490
4	2	4490
2	259	4491
3	14	4491
2	258	4492
3	15	4492
2	261	4493
3	11	4493
4	1	4493
3	1	4494
2	251	4495
3	22	4495
2	256	4496
3	17	4496
2	257	4497
3	15	4497
4	1	4497
2	251	4498
3	22	4498
2	256	4499
3	16	4499
4	1	4499
2	3	4500
3	2	4500
2	251	4501
3	22	4501
2	248	4502
3	25	4502
2	257	4503
3	16	4503
2	254	4504
3	18	4504
4	1	4504
2	252	4505
3	21	4505
2	254	4506
3	17	4506
4	2	4506
1	1	4507
2	254	4508
3	19	4508
2	253	4509
3	18	4509
4	2	4509
3	1	4510
2	261	4511
3	12	4511
2	252	4512
3	21	4512
2	257	4513
3	16	4513
2	255	4514
3	18	4514
2	257	4515
3	15	4515
4	1	4515
2	258	4516
3	15	4516
2	244	4517
3	28	4517
4	1	4517
2	259	4518
3	14	4518
1	1	4519
2	259	4520
3	13	4520
4	1	4520
2	259	4521
3	13	4521
4	1	4521
2	261	4522
3	12	4522
2	258	4523
3	15	4523
2	255	4524
3	19	4524
2	260	4525
3	13	4525
4	1	4525
2	259	4526
3	15	4526
2	263	4527
3	11	4527
2	257	4528
3	17	4528
2	263	4529
3	11	4529
1	2	4530
2	257	4530
3	15	4530
2	253	4531
3	21	4531
2	258	4532
3	16	4532
2	253	4533
3	20	4533
4	1	4533
2	259	4534
3	15	4534
2	259	4535
3	15	4535
2	263	4536
3	11	4536
2	257	4537
3	17	4537
2	264	4538
3	10	4538
2	265	4539
3	9	4539
2	250	4540
3	23	4540
8	1	4540
2	263	4541
3	11	4541
2	257	4542
3	17	4542
2	258	4543
3	15	4543
4	1	4543
2	250	4544
3	24	4544
2	251	4545
3	22	4545
4	1	4545
2	264	4546
3	10	4546
2	254	4547
3	20	4547
2	256	4548
3	17	4548
4	1	4548
2	261	4549
3	13	4549
2	256	4550
3	17	4550
4	1	4550
2	260	4551
3	14	4551
2	254	4552
3	20	4552
2	250	4553
3	24	4553
2	257	4554
3	17	4554
1	2	4555
3	19	4555
2	261	4556
3	13	4556
2	258	4557
3	16	4557
2	251	4558
3	22	4558
4	1	4558
2	261	4559
3	13	4559
2	259	4560
3	15	4560
2	262	4561
3	12	4561
2	254	4562
3	19	4562
4	1	4562
2	257	4563
3	17	4563
2	263	4564
3	11	4564
2	261	4565
3	12	4565
4	1	4565
2	260	4566
3	14	4566
2	259	4567
3	15	4567
2	254	4568
3	20	4568
2	258	4569
3	16	4569
2	262	4570
3	12	4570
2	257	4571
3	17	4571
2	248	4572
3	25	4572
4	1	4572
2	257	4573
3	17	4573
2	264	4574
3	10	4574
2	256	4575
3	17	4575
4	1	4575
2	261	4576
3	13	4576
1	1	4577
2	257	4578
3	16	4578
4	1	4578
2	256	4579
3	17	4579
4	1	4579
2	254	4580
3	19	4580
4	1	4580
2	263	4581
3	11	4581
2	259	4582
3	16	4582
2	262	4583
3	13	4583
3	2	4584
2	258	4585
3	17	4585
2	259	4586
3	14	4586
4	2	4586
2	254	4587
3	20	4587
4	1	4587
2	252	4588
3	22	4588
4	1	4588
2	260	4589
3	15	4589
2	255	4590
3	20	4590
2	258	4591
3	17	4591
2	260	4592
3	15	4592
3	1	4593
2	263	4594
3	12	4594
2	257	4595
3	18	4595
2	260	4596
3	15	4596
2	264	4597
3	11	4597
2	258	4598
